Member Name,Berne - Signature Date,Berne - Instrument Type,Berne - Instrument Date,Berne - Into Force Date,WCT - Signature Date,WCT - Instrument,WCT - Instrument Date,WCT - In Force Date,WPPT - Signature Date,WPPT - Instrument Type,WPPT - Instrument Date,WPPT - In Force Date,MVIP - Signature,MVIP - Instrument Type,MVIP - Instrument Date,MVIP - In Force Date,BAP - Signature Date,BAP - Instrument Type,BAP - Instrument Date,BAP - In Force Date,Phonographs - Signature Date,Phonographs - Instrument Date,Phonographs - Instrument Date,Phonographs - In Force Date,Rome - Signature Date,Rome - Instrument Type,Rome - Instrument Date,Rome - In Force Date
Namibia,,Declaration of Continued Application,1993-09-21,1990-03-21,1996-12-20, , , ,1996-12-20,,,,2013-08-12, , , ,2012-06-26, , , ,,,,,,,,
Nepal,,Accession,2005-10-11,2006-01-11,,,,,,,,,2013-06-28, , , ,,,,,,,,,,,,
Netherlands,,Accession,1912-10-09,1912-11-01,1997-12-02,Ratification,2009-12-14,2010-03-14,1997-12-02,Ratification,2009-12-14,2010-03-14,,,,,2013-06-19, , , , ,Accession,1993-07-07,1993-10-12, ,Accession,1993-07-07,1993-10-07
New Zealand,,Declaration of Continued Application,1928-04-26,1928-04-24,,,,,,,,,,,,,,,,, ,Accession,1976-05-03,1976-08-13,,,,
Nicaragua,,Accession,2000-05-23,2000-08-23, ,Accession,2002-12-06,2003-03-06,,Accession,2002-12-06,2003-03-06,,,,,2012-06-26, , , ,1971-10-29,Ratification,2000-05-10,2000-08-10, ,Accession,2000-05-10,2000-08-10
Niger,,Declaration of Continued Application,1962-05-02,1960-08-03,,,,,,,,,,,,,,,,,,,,, ,Accession,1963-04-05,1964-05-18
Nigeria,,Accession,1993-06-10,1993-09-14,1997-03-24, , , ,1997-03-24,,,,2013-06-28, , , ,,,,,,,,, ,Accession,1993-07-29,1993-10-29
Norway,,Accession,1896-04-13,1896-04-13,,,,,,,,,2014-06-20, , , ,,,,,1972-04-28,Ratification,1978-04-10,1978-08-01, ,Accession,1978-04-10,1978-07-10
Oman,,Accession,1999-04-14,1999-07-14, ,Accession,2005-06-20,2005-09-20,,Accession,2005-06-20,2005-09-20,,,,,,,,,,,,,,,,
Pakistan,,Accession,1948-06-04,1948-07-05,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,Accession,1996-03-08,1996-06-08,1997-12-31,Ratification,1999-03-17,2002-03-06,1997-12-31,Ratification,1999-03-17,2002-05-20,2013-06-28, , , ,,,,,1972-04-28,Ratification,1974-03-20,1974-06-29, ,Accession,1983-06-02,1983-09-02
Paraguay,,Accession,1991-09-09,1992-01-02, ,Accession,2000-11-29,2002-03-06,,Accession,2000-11-29,2002-05-20,2013-06-28,"Ratification: January 20, 2015","Ratification: January 20, 2015", ,,,,, ,Accession,1978-10-30,1979-02-13,1962-06-30,Ratification,1969-11-26,1970-02-26
Peru,,Accession,1988-05-20,1988-08-20, ,Accession,2001-07-30,2002-03-06,,Accession,2002-04-18,2002-07-18,2013-06-28, , , ,2012-06-26, , , , ,Accession,1985-05-07,1985-08-24, ,Accession,1985-05-07,1985-08-07
Philippines,,Accession,1950-06-29,1951-08-01, ,Accession,2002-07-04,2002-10-04,,Accession,2002-07-04,2002-10-04,,,,,,,,,1972-04-29, , , , ,Accession,1984-06-25,1984-09-25
Poland,,Accession,1920-01-28,1920-01-28, ,Accession,2003-12-23,2004-03-23,,Accession,2003-07-21,2003-10-21,2014-06-24, , , ,2013-06-24, , , ,,,,, ,Accession,1997-03-13,1997-06-13
Portugal,,Accession,1911-03-29,1911-03-29,1997-12-31,Ratification,2009-12-14,2010-03-14,1997-12-31,Ratification,2009-12-14,2010-03-14,,,,,,,,,,,,, ,Accession,2002-04-17,2002-07-17
Qatar,,Accession,2000-04-05,2000-07-05, ,Accession,2005-07-28,2005-10-28,,Accession,2005-07-28,2005-10-28,,,,,2013-06-24, , , ,,,,,,,,
Republic of Korea,,Accession,1996-05-21,1996-08-21, ,Accession,2004-03-24,2004-06-24,,Accession,2008-12-18,2009-03-18,2014-06-26, , , ,,,,, ,Accession,1987-07-01,1987-10-10, ,Accession,2008-12-18,2009-03-18
Republic of Moldova,,Accession,1995-08-01,1995-11-02,1997-09-19,Ratification,1998-03-13,2002-03-06,1997-09-19,Ratification,1998-03-13,2002-05-20,2013-06-28, , , ,2012-06-26, , , , ,Accession,2000-04-17,2000-07-17, ,Accession,1995-09-05,1995-12-05
Romania,,Accession,1926-08-28,1927-01-01,1997-12-31,Ratification,2001-02-01,2002-03-06,1997-12-31,Ratification,2001-02-01,2002-05-20,,,,,2013-06-24, , , , ,Accession,1998-07-01,1998-10-01, ,Accession,1998-07-22,1998-10-22
