Contracting Party,Treaty,Signature Date,Instrument Type,Instrument Date,Entry Into Force Date
Montenegro,Brussels, ,Declaration / Notification of Succession,2006-10-23,2006-06-03
Montenegro,Phonograms, ,Declaration / Notification of Succession,2006-10-23,2006-06-03
Montenegro,Rome, ,Declaration of Continued Application,2006-10-23,2006-06-03
Montenegro,WCT, ,Declaration of Continued Application,2006-12-04,2006-06-03
Montenegro,WPPT,,Declaration of Continued Application,2006-12-04,2006-06-03
Morocco,Beijing,2012-06-26, , , 
Morocco,Berne,,Accession,1917-06-16,1917-06-16
Morocco,Brussels,1974-05-21,Ratification,1983-03-31,1983-06-30
Morocco,Marrakesh,2013-06-28, , , 
Morocco,WCT, ,Accession,2011-04-20,2011-07-20
Morocco,WPPT,,Accession,2011-04-20,2011-07-20
Mozambique,Berne,,Accession,2013-08-22,2013-11-22
Mozambique,Marrakesh,2013-08-22, , , 
Namibia,Beijing,2012-06-26, , , 
Namibia,Berne,,Declaration of Continued Application,1993-09-21,1990-03-21
Namibia,Marrakesh,2013-08-12, , , 
Namibia,WCT,1996-12-20, , , 
Namibia,WPPT,1996-12-20,,,
Nepal,Berne,,Accession,2005-10-11,2006-01-11
Nepal,Marrakesh,2013-06-28, , , 
Netherlands,Beijing,2013-06-19, , , 
Netherlands,Berne,,Accession,1912-10-09,1912-11-01
Netherlands,Phonograms, ,Accession,1993-07-07,1993-10-12
Netherlands,Rome, ,Accession,1993-07-07,1993-10-07
Netherlands,WCT,1997-12-02,Ratification,2009-12-14,2010-03-14
Netherlands,WPPT,1997-12-02,Ratification,2009-12-14,2010-03-14
New Zealand,Berne,,Declaration of Continued Application,1928-04-26,1928-04-24
New Zealand,Phonograms, ,Accession,1976-05-03,1976-08-13
Nicaragua,Beijing,2012-06-26, , , 
Nicaragua,Berne,,Accession,2000-05-23,2000-08-23
Nicaragua,Brussels, ,Accession,1975-12-01,1979-08-25
Nicaragua,Phonograms,1971-10-29,Ratification,2000-05-10,2000-08-10
Nicaragua,Rome, ,Accession,2000-05-10,2000-08-10
Nicaragua,WCT, ,Accession,2002-12-06,2003-03-06
Nicaragua,WPPT,,Accession,2002-12-06,2003-03-06
Niger,Berne,,Declaration of Continued Application,1962-05-02,1960-08-03
Niger,Rome, ,Accession,1963-04-05,1964-05-18
Nigeria,Berne,,Accession,1993-06-10,1993-09-14
Nigeria,Marrakesh,2013-06-28, , , 
Nigeria,Rome, ,Accession,1993-07-29,1993-10-29
Nigeria,WCT,1997-03-24, , , 
Nigeria,WPPT,1997-03-24,,,
Norway,Berne,,Accession,1896-04-13,1896-04-13
Norway,Marrakesh,2014-06-20, , , 
Norway,Phonograms,1972-04-28,Ratification,1978-04-10,1978-08-01
Norway,Rome, ,Accession,1978-04-10,1978-07-10
Oman,Berne,,Accession,1999-04-14,1999-07-14
Oman,Brussels, ,Accession,2007-12-18,2008-03-18
Oman,WCT, ,Accession,2005-06-20,2005-09-20
Oman,WPPT,,Accession,2005-06-20,2005-09-20
Pakistan,Berne,,Accession,1948-06-04,1948-07-05
Panama,Berne,,Accession,1996-03-08,1996-06-08
Panama,Brussels, ,Accession,1985-06-25,1985-09-25
Panama,Marrakesh,2013-06-28, , , 
Panama,Phonograms,1972-04-28,Ratification,1974-03-20,1974-06-29
Panama,Rome, ,Accession,1983-06-02,1983-09-02
Panama,WCT,1997-12-31,Ratification,1999-03-17,2002-03-06
Panama,WPPT,1997-12-31,Ratification,1999-03-17,2002-05-20
Paraguay,Berne,,Accession,1991-09-09,1992-01-02
Paraguay,Marrakesh,2013-06-28,Ratification,2015-01-20, 
Paraguay,Phonograms, ,Accession,1978-10-30,1979-02-13
Paraguay,Rome,1962-06-30,Ratification,1969-11-26,1970-02-26
Paraguay,WCT, ,Accession,2000-11-29,2002-03-06
Paraguay,WPPT,,Accession,2000-11-29,2002-05-20
Peru,Beijing,2012-06-26, , , 
Peru,Berne,,Accession,1988-05-20,1988-08-20
Peru,Brussels, ,Accession,1985-05-07,1985-08-07
Peru,Marrakesh,2013-06-28, , , 
Peru,Phonograms, ,Accession,1985-05-07,1985-08-24
Peru,Rome, ,Accession,1985-05-07,1985-08-07
Peru,WCT, ,Accession,2001-07-30,2002-03-06
Peru,WPPT,,Accession,2002-04-18,2002-07-18
Philippines,Berne,,Accession,1950-06-29,1951-08-01
Philippines,Phonograms,1972-04-29, , , 
Philippines,Rome, ,Accession,1984-06-25,1984-09-25
Philippines,WCT, ,Accession,2002-07-04,2002-10-04
Philippines,WPPT,,Accession,2002-07-04,2002-10-04
Poland,Beijing,2013-06-24, , , 
Poland,Berne,,Accession,1920-01-28,1920-01-28
Poland,Marrakesh,2014-06-24, , , 
Poland,Rome, ,Accession,1997-03-13,1997-06-13
Poland,WCT, ,Accession,2003-12-23,2004-03-23
Poland,WPPT,,Accession,2003-07-21,2003-10-21
Portugal,Berne,,Accession,1911-03-29,1911-03-29
Portugal,Brussels, ,Accession,1995-12-11,1996-03-11
Portugal,Rome, ,Accession,2002-04-17,2002-07-17
Portugal,WCT,1997-12-31,Ratification,2009-12-14,2010-03-14
Portugal,WPPT,1997-12-31,Ratification,2009-12-14,2010-03-14
Qatar,Beijing,2013-06-24, , , 
Qatar,Berne,,Accession,2000-04-05,2000-07-05
Qatar,WCT, ,Accession,2005-07-28,2005-10-28
Qatar,WPPT,,Accession,2005-07-28,2005-10-28
Republic of Korea,Berne,,Accession,1996-05-21,1996-08-21
Republic of Korea,Brussels, ,Accession,2011-12-19,2012-03-19
Republic of Korea,Marrakesh,2014-06-26, , , 
Republic of Korea,Phonograms, ,Accession,1987-07-01,1987-10-10
Republic of Korea,Rome, ,Accession,2008-12-18,2009-03-18
Republic of Korea,WCT, ,Accession,2004-03-24,2004-06-24
Republic of Korea,WPPT,,Accession,2008-12-18,2009-03-18
Republic of Moldova,Beijing,2012-06-26, , , 
Republic of Moldova,Berne,,Accession,1995-08-01,1995-11-02
Republic of Moldova,Brussels, ,Accession,2008-07-28,2008-10-28
Republic of Moldova,Marrakesh,2013-06-28, , , 
Republic of Moldova,Phonograms, ,Accession,2000-04-17,2000-07-17
Republic of Moldova,Rome, ,Accession,1995-09-05,1995-12-05
Republic of Moldova,WCT,1997-09-19,Ratification,1998-03-13,2002-03-06
Republic of Moldova,WPPT,1997-09-19,Ratification,1998-03-13,2002-05-20
Romania,Beijing,2013-06-24, , , 
Romania,Berne,,Accession,1926-08-28,1927-01-01
Romania,Phonograms, ,Accession,1998-07-01,1998-10-01
Romania,Rome, ,Accession,1998-07-22,1998-10-22
Romania,WCT,1997-12-31,Ratification,2001-02-01,2002-03-06
Romania,WPPT,1997-12-31,Ratification,2001-02-01,2002-05-20
Russian Federation,Berne,,Accession,1994-12-09,1995-03-13
Russian Federation,Brussels, ,Accession,1988-10-20,1989-01-20
Russian Federation,Phonograms, ,Accession,1994-12-09,1995-03-13
Russian Federation,Rome, ,Accession,2003-02-26,2003-05-26
Russian Federation,WCT, ,Accession,2008-11-05,2009-02-05
Russian Federation,WPPT,,Accession,2008-11-05,2009-02-05
Rwanda,Berne,,Accession,1983-11-03,1984-03-01
Rwanda,Brussels, ,Accession,2001-04-25,2001-07-25
Saint Kitts and Nevis,Berne,,Accession,1995-01-03,1995-04-09
Saint Lucia,Berne,,Accession,1993-05-21,1993-08-24
Saint Lucia,Phonograms, ,Accession,2001-01-02,2001-04-02
Saint Lucia,Rome, ,Accession,1996-05-17,1996-08-17
Saint Lucia,WCT, ,Accession,1999-11-24,2002-03-06
Saint Lucia,WPPT,,Accession,1999-11-24,2002-05-20
Saint Vincent and the Grenadines,Berne,,Accession,1995-05-29,1995-08-29
Saint Vincent and the Grenadines,WPPT,,Accession,2010-11-12,2011-02-12
Samoa,Berne,,Accession,2006-04-21,2006-07-21
Sao Tome and Principe,Beijing,2012-06-26, , , 
Sao Tome and Principe,Marrakesh,2013-06-28, , , 
Saudi Arabia,Berne,,Accession,2003-12-11,2004-03-11
Senegal,Beijing,2012-06-26, , , 
Senegal,Berne,,Accession,1962-06-30,1962-08-25
Senegal,Brussels,1974-05-21, , , 
Senegal,Marrakesh,2013-06-28, , , 
Senegal,WCT,1997-12-17,Ratification,2002-02-18,2002-05-18
Senegal,WPPT,1997-12-17,Ratification,2002-02-18,2002-05-20
Serbia,Berne,,Declaration of Continued Application,2006-09-19,1992-04-27
Serbia,Brussels, ,Declaration of Continued Application,2006-09-19,1992-04-27
Serbia,Phonograms,1971-10-29,Ratification,2003-03-10,2003-06-10
Serbia,Rome,1961-10-26,Ratification,2003-03-10,2003-06-10
Serbia,WCT, ,Accession,2003-03-13,2003-06-13
Serbia,WPPT,,Accession,2003-03-13,2003-06-13
Seychelles,Beijing,2012-06-26, , , 
Sierra Leone,Beijing,2012-06-26, , , 
Sierra Leone,Marrakesh,2013-06-28, , , 
Singapore,Berne,,Accession,1998-09-21,1998-12-21
Singapore,Brussels, ,Accession,2005-01-27,2005-04-27
Singapore,Marrakesh,,Accession,2015-03-30,
Singapore,WCT, ,Accession,2005-01-17,2005-04-17
Singapore,WPPT,,Accession,2005-01-17,2005-04-17
Slovakia,Beijing, ,Accession,2014-05-22, 
Slovakia,Berne,,Declaration of Continued Application,1992-12-30,1993-01-01
Slovakia,Phonograms, ,Declaration / Notification of Succession,1993-05-28,1993-01-01
Slovakia,Rome, ,Declaration / Notification of Succession,1993-05-28,1993-01-01
Slovakia,WCT,1997-12-29,Ratification,2000-01-14,2002-03-06
Slovakia,WPPT,1997-12-29,Ratification,2000-01-14,2002-05-20
Slovenia,Beijing,2013-06-21, , , 
Slovenia,Berne,,Declaration of Continued Application,1992-06-12,1991-06-25
Slovenia,Brussels, ,Declaration / Notification of Succession,1992-11-03,1991-06-25
Slovenia,Marrakesh,2014-05-16, , , 
Slovenia,Phonograms, ,Accession,1996-07-09,1996-10-15
Slovenia,Rome, ,Accession,1996-07-09,1996-10-09
Slovenia,WCT,1997-12-12,Ratification,1999-11-19,2002-03-06
Slovenia,WPPT,1997-12-12,Ratification,1999-11-19,2002-05-20
South Africa,Berne,,Declaration of Continued Application,1928-10-03,1928-10-03
South Africa,WCT,1997-12-12, , , 
South Africa,WPPT,1997-12-12,,,
Spain,Beijing,2012-06-26, , , 
Spain,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
Spain,Brussels,1974-05-21, , , 
Spain,Phonograms,1971-10-29,Ratification,1974-05-16,1974-08-24
Spain,Rome,1961-10-26,Ratification,1991-08-14,1991-11-14
Spain,WCT,1996-12-20,Ratification,2009-12-14,2010-03-14
Spain,WPPT,1996-12-20,Ratification,2009-12-14,2010-03-14
Sri Lanka,Berne,,Declaration of Continued Application,1959-07-20,1948-02-04
Sudan,Beijing,2012-06-26, , , 
Sudan,Berne,,Accession,2000-09-28,2000-12-28
Sudan,Marrakesh,2013-06-28, , , 
Suriname,Berne,,Accession,1976-11-16,1977-02-23
Swaziland,Berne,,Accession,1998-09-14,1998-12-14
Sweden,Beijing,2013-06-14, , , 
Sweden,Berne,,Accession,1904-07-08,1904-08-01
Sweden,Phonograms,1971-10-29,Ratification,1973-01-18,1973-04-18
Sweden,Rome,1961-10-26,Ratification,1962-07-13,1964-05-18
Sweden,WCT,1997-10-31,Ratification,2009-12-14,2010-03-14
Sweden,WPPT,1997-10-31,Ratification,2009-12-14,2010-03-14
Switzerland,Beijing,2012-06-26, , , 
Switzerland,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
Switzerland,Brussels,1974-05-21,Ratification,1993-06-24,1993-09-24
Switzerland,Marrakesh,2013-06-28, , , 
Switzerland,Phonograms,1971-10-29,Ratification,1993-06-24,1993-09-30
Switzerland,Rome, ,Accession,1993-06-24,1993-09-24
Switzerland,WCT,1997-12-29,Ratification,2008-03-31,2008-07-01
Switzerland,WPPT,1997-12-29,Ratification,2008-03-31,2008-07-01
Syrian Arab Republic,Beijing,2012-06-26,Ratification,2013-03-18, 
Syrian Arab Republic,Berne,,Accession,2004-03-11,2004-06-11
Syrian Arab Republic,Marrakesh,2013-11-22, , , 
Syrian Arab Republic,Rome, ,Accession,2006-02-13,2006-05-13
Tajikistan,Berne,,Accession,1999-12-09,2000-03-09
Tajikistan,Phonograms, ,Accession,2012-11-26,2013-02-26
Tajikistan,Rome, ,Accession,2008-02-19,2008-05-19
Tajikistan,WCT, ,Accession,2009-01-05,2009-04-05
Tajikistan,WPPT,,Accession,2011-05-24,2011-08-24
Thailand,Berne,,Accession,1931-06-17,1931-07-17
the former Yugoslav Republic of Macedonia,Berne,,Declaration / Notification of Succession,1993-07-23,1991-09-08
the former Yugoslav Republic of Macedonia,Brussels, ,Declaration / Notification of Succession,1997-09-02,1991-11-17
the former Yugoslav Republic of Macedonia,Phonograms, ,Accession,1997-12-02,1998-03-02
the former Yugoslav Republic of Macedonia,Rome, ,Accession,1997-12-02,1998-03-02
the former Yugoslav Republic of Macedonia,WCT, ,Accession,2003-11-04,2004-02-04
the former Yugoslav Republic of Macedonia,WPPT,,Accession,2004-12-20,2005-03-20
Togo,Beijing,2012-06-26, , , 
Togo,Berne,,Accession,1975-01-28,1975-04-30
Togo,Brussels, ,Accession,2003-03-10,2003-06-10
Togo,Marrakesh,2013-06-28, , , 
Togo,Phonograms, ,Accession,2003-03-10,2003-06-10
Togo,Rome, ,Accession,2003-03-10,2003-06-10
Togo,WCT,1996-12-20,Ratification,2003-02-21,2003-05-21
Togo,WPPT,1996-12-20,Ratification,2003-02-21,2003-05-21
Tonga,Berne,,Accession,2001-03-14,2001-06-14
Trinidad and Tobago,Berne,,Accession,1988-05-16,1988-08-16
Trinidad and Tobago,Brussels, ,Accession,1996-08-01,1996-11-01
Trinidad and Tobago,Phonograms, ,Accession,1988-06-27,1988-10-01
Trinidad and Tobago,WCT, ,Accession,2008-08-28,2008-11-28
Trinidad and Tobago,WPPT,,Accession,2008-08-28,2008-11-28
Tunisia,Beijing,2012-06-26, , , 
Tunisia,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
Tunisia,Marrakesh,2013-06-28, , , 
Turkey,Berne,,Accession,1951-10-27,1952-01-01
Turkey,Marrakesh,2013-11-01, , , 
Turkey,Rome, ,Accession,2004-01-08,2004-04-08
Turkey,WCT, ,Accession,2008-08-28,2008-11-28
Turkey,WPPT,,Accession,2008-08-28,2008-11-28
Uganda,Beijing,2012-10-08, , , 
Uganda,Marrakesh,2013-06-28, , , 
Ukraine,Berne,,Accession,1995-07-25,1995-10-25
Ukraine,Phonograms, ,Accession,1999-11-18,2000-02-18
Ukraine,Rome, ,Accession,2002-03-12,2002-06-12
Ukraine,WCT, ,Accession,2001-11-29,2002-03-06
Ukraine,WPPT,,Accession,2001-11-29,2002-05-20
United Arab Emirates,Beijing, ,Accession,2014-10-15, 
United Arab Emirates,Berne,,Accession,2004-04-14,2004-07-14
United Arab Emirates,Marrakesh, ,Accession,2014-10-15, 
United Arab Emirates,Rome, ,Accession,2004-10-14,2005-01-14
United Arab Emirates,WCT, ,Accession,2004-04-14,2004-07-14
United Arab Emirates,WPPT,,Accession,2005-03-09,2005-06-09
United Kingdom,Beijing,2013-06-11, , , 
United Kingdom,Berne,1886-09-09,Ratification,1887-09-05,1887-12-05
United Kingdom,Marrakesh,2013-06-28, , , 
United Kingdom,Phonograms,1971-10-29,Ratification,1972-12-05,1973-04-18
United Kingdom,Rome,1961-10-26,Ratification,1963-10-30,1964-05-18
United Kingdom,WCT,1997-02-13,Ratification,2009-12-14,2010-03-14
United Kingdom,WPPT,1997-02-13,Ratification,2009-12-14,2010-03-14
United Republic of Tanzania,Berne,,Accession,1994-04-25,1994-07-25
United States of America,Beijing,2012-06-26, , , 
United States of America,Berne,,Accession,1988-11-16,1989-03-01
United States of America,Brussels,1974-05-21,Ratification,1984-12-07,1985-03-07
United States of America,Marrakesh,2013-10-02, , , 
United States of America,Phonograms,1971-10-29,Ratification,1973-11-26,1974-03-10
United States of America,WCT,1997-04-12,Ratification,1999-09-14,2002-03-06
United States of America,WPPT,1997-04-12,Ratification,1999-09-14,2002-05-20
Uruguay,Berne,,Accession,1967-06-07,1967-07-10
Uruguay,Marrakesh,2013-06-28,Ratification,2014-12-01, 
Uruguay,Phonograms,1971-10-29,Ratification,1982-10-06,1983-01-18
Uruguay,Rome, ,Accession,1977-04-04,1977-07-04
Uruguay,WCT,1997-01-08,Ratification,2009-03-05,2009-06-05
Uruguay,WPPT,1997-01-08,Ratification,2008-05-28,2008-08-28
Uzbekistan,Berne,,Accession,2005-01-19,2005-04-19
Vanuatu,Berne,,Accession,2012-09-27,2012-12-27
Venezuela (Bolivarian Republic of),Berne,,Accession,1982-09-20,1982-12-30
Venezuela (Bolivarian Republic of),Phonograms, ,Accession,1982-07-30,1982-11-18
Venezuela (Bolivarian Republic of),Rome, ,Accession,1995-10-30,1996-01-30
Venezuela (Bolivarian Republic of),WCT,1996-12-20, , , 
Venezuela (Bolivarian Republic of),WPPT,1996-12-20,,,
Viet Nam,Berne,,Accession,2004-07-26,2004-10-26
Viet Nam,Brussels, ,Accession,2005-10-12,2006-01-12
Viet Nam,Phonograms, ,Accession,2005-04-06,2005-07-06
Viet Nam,Rome, ,Accession,2006-12-01,2007-03-01
Yemen,Berne,,Accession,2008-04-14,2008-07-14
Zambia,Beijing,2012-06-26, , , 
Zambia,Berne,,Accession,1991-09-13,1992-01-02
Zimbabwe,Beijing,2012-12-11, , , 
Zimbabwe,Berne,,Declaration / Notification of Succession,1981-09-18,1980-04-18
Zimbabwe,Marrakesh,2013-10-02, , , 
